PUID;ISIN_CODE;BLOOMBERG_TICKER;TELEKURS_CODE;INSTRUMENT_NAME;CLASSIF_1_GRINFIN;CLASSIF_2_ASSETGROUP;CLASSIF_3_ASSET_PICTET_TYPE;CLASSIF_3_SFI_TYPE;ISSUER_CODE;ISSUER_NAME;INSTRUMENT_CCY;INTERNAL_MARKET_CODE;MIC_MARKET_CODE;MARKET_PLACE_NAME;COUNTRY_CODE;COUNTRY_NAME;ECONOMICAL_SECTOR_CODE;ECONOMICAL_SECTOR_NAME;GEOGRAPHICAL_SECTOR_CODE;GEOGRAPHICAL_SECTOR_NAME;MATURITY_DATE;TYPE_STRIKE;STRIKE_VALUE;CONTRACT_SIZE;CONVERSION_RATIO;RATING_SP;RATING_MOODYS;RATING_FITCH;IS_CDS_PROTECTION_BUYER;IS_CDS_PROTECTION_SELLER;YIELD_RATE;MATURITY_RATE;COUPON_RATE;COUPON_FREQUENCY;COUPON_AMOUNT;DURATION;MODIFIED_DURATION;NEXT_COUPON_DATE;SETTLEMENT_TYPE;IMPLIED_VOLATILITY;DELTA;GAMMA;VEGA;OPTION_TYPE;OPTION_STYLE;CALL_VALUE;PUT_VALUE;CALL_DATE;PUT_DATE;CREDIT_SPREAD;EQUITY_DELTA;CS01;DV01;SETTLEMENT_DELAY;SETTLEMENT_DATE;NAV_FREQUENCY;SEDOL_CODE;CUSIP;COTATION_PLACE_CODE;UNDERLYING_ISIN_CODE;UNDERLYING_INSTRUMENT_NAME;Reporting Period
05AIM008D10GBPLU;GB00BVYVFW23;AUTO LN Equity;027293490000;AUTO TRADER GROUP;eer;share;ord_sh;sfi_atyp_202;180604;AUTO TRADER GR;GBP;RMC-P;;;GB;UNITED KINGDOM;96;MISCELLANEOUS SERVICES;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BVYVFW2;;361;;;31/03/2021
05AIM008F6EUSDLU;US29786A1060;ETSY UQ Equity;027396460000;ETSY;eer;share;ord_sh;sfi_atyp_202;188426;ETSY;USD;RMC-P;;;US;U.S.A.;76;RETAIL TRADE & DEPARTEMENT STORES;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BWTN5N1;;067;;;31/03/2021
05PIB293557EURLU;FR0000131906;RNO FP Equity;000293557000;RENAULT;eer;share;ord_sh;sfi_atyp_202;8536;RENAULT SA;EUR;EPA;XPAR;Paris NYSE Euronext;FR;FRANCE;50;VEHICLES;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4712798;;025;;;31/03/2021
05PIB558715EURLU;IE0004927939;KSP ID Equity;000558715000;KINGSPAN GROUP;eer;share;ord_sh;sfi_atyp_202;7774;KINGSPAN GRP;EUR;LON;XLON;London Stock Exchange (LSE);IE;IRELAND;29;BUILDING MATERIALS & BUILDING INDUSTRY;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4491235;;145;;;31/03/2021
05PIB566162USDLU;US74834L1008;DGX UN Equity;000566162000;QUEST DIAGNOSTICS;eer;share;ord_sh;sfi_atyp_202;9731;QUEST DIAGNOSTICS;USD;FWTAT;;;US;U.S.A.;66;PHARMACEUTICALS AND COSMETICS;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2702791;;065;;;31/03/2021
05AIM00476VNOKLU;FO0000000179;BAKKA NO Equity;011107971000;BAKKAFROST;eer;share;ord_sh;sfi_atyp_202;172206;BAKKAFROST;NOK;OSL;XOSL;Oslo Stock Exchange;FO;FAEROE ISLANDS;33;AGRICULTURE AND FISHING;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;B6632T7;;048;;;31/03/2021
05PIB912551USDLU;US0865161014;BBY UN Equity;000912551000;BEST BUY;eer;share;ord_sh;sfi_atyp_202;13710;BEST BUY;USD;NYX;XNYS;NYSE Euronext, New York;US;U.S.A.;76;RETAIL TRADE & DEPARTEMENT STORES;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2094670;;065;;;31/03/2021
05PIB933404USDLU;US94106L1098;WM UN Equity;000933404000;WASTE MANAGEMENT;eer;share;ord_sh;sfi_atyp_202;13222;WASTE MANAGEMENT;USD;FWTAT;;;US;U.S.A.;91;ENVIRONMENTAL SERVICES & RECYCLING;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BYZHH02;;065;;;31/03/2021
05PIB995745USDLU;US92220P1057;VAR UN Equity;000995745000;VARIAN MEDICAL SYSTEMS;eer;share;ord_sh;sfi_atyp_202;976717;VARIAN MEDICAL SYSTEMS INC;USD;FWTAT;;;US;U.S.A.;66;PHARMACEUTICALS AND COSMETICS;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2927516;;065;;;31/03/2021
05PIBA78935USDLU;US50540R4092;LH UN Equity;001078935000;LABORATORY CORP AMERICA HOLDINGS;eer;share;ord_sh;sfi_atyp_202;7073;LABORATORY CORP OF AMERICA HOLDINGS;USD;FWTAT;;;US;U.S.A.;66;PHARMACEUTICALS AND COSMETICS;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2586122;;065;;;31/03/2021
05PIBA81674DKKLU;DK0010268606;VWS DC Equity;001081674000;VESTAS WIND SYSTEMS;eer;share;ord_sh;sfi_atyp_202;13446;VESTAS WIND SYSTEMS;DKK;CPH;XCSE;Nasdaq OMX Nordic Exchange, Copenhagen, Equities;DK;DENMARK;92;ENERGY & WATER SUPPLY;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5964651;;012;;;31/03/2021
05PIBA98758EURLU;FR0000124141;VIE FP Equity;001098758000;VEOLIA ENVIRONNEMENT;eer;share;ord_sh;sfi_atyp_202;2047;VEOLIA ENVIRONNEMENT SA;EUR;EPA;XPAR;Paris NYSE Euronext;FR;FRANCE;92;ENERGY & WATER SUPPLY;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BRTM6V8;;025;;;31/03/2021
05PIBL14019EURLU;FI0009013296;NESTE FH Equity;002114019000;NESTE;eer;share;ord_sh;sfi_atyp_202;979401;NESTE;EUR;HEL;XHEL;Nasdaq OMX Nordic Exchange, Helsinki, Equities;FI;FINLAND;34;PETROLEUM;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;B06YV46;;040;;;31/03/2021
05PIBR86457GBPLU;GB00B1CRLC47;MNDI LN Equity;002686457000;MONDI (GBP);eer;share;ord_sh;sfi_atyp_202;989265;MONDI;GBP;LON;XLON;London Stock Exchange (LSE);GB;UNITED KINGDOM;31;FORESTRY, PAPER & FOREST PRODUCTS;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;B1CRLC4;;361;;;31/03/2021
05AIM0098MDEURLU;NL0011821392;LIGHT NA Equity;032618429000;SIGNIFY;eer;share;ord_sh;sfi_atyp_202;185316;SIGNIFY NV;EUR;RMC-P;;;NL;NETHERLANDS;41;ELECTRICAL APLLIANCES & COMPONENTS;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BYY7VY5;;038;;;31/03/2021
05AIM003AH9USDLU;US8545021011;SWK UN Equity;011121681000;STANLEY BLACK & DECKER;eer;share;ord_sh;sfi_atyp_202;14080;STANLEY BLACK & DECKER INC;USD;FWTAT;;;US;U.S.A.;71;MISC. CONSUMER GOODS;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;B3Q2FJ4;;065;;;31/03/2021
05PIBQ42581EURLU;NL0000009827;DSM NA Equity;002542581000;KONINKLIJKE DSM;eer;share;ord_sh;sfi_atyp_202;9299;KONINKLIJKE DSM;EUR;EPA;XPAR;Paris NYSE Euronext;NL;NETHERLANDS;35;CHEMICALS;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;B0HZL93;;038;;;31/03/2021
05AIM0073CZEURLU;NL0010583399;CRBN NA Equity;022597845000;CORBION;eeb;share;ord_sh;sfi_atyp_201;9333;CORBION;EUR;P00099;;;NL;NETHERLANDS;61;FOOD & NO ALCOHOLIC BEVERAGE;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BFRSRR7;;038;;;31/03/2021
05AIM00A4K9SEKLU;SE0009922164;ESSITYB SS Equity;036851944000;ESSITY 'B';eer;share;ord_sh;sfi_atyp_202;186330;ESSITY AB;SEK;RMC-P;;;SE;SWEDEN;66;PHARMACEUTICALS AND COSMETICS;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BF1K7P7;;053;;;31/03/2021
05PIB509120EURLU;FR0000121972;SU FP Equity;000509120000;SCHNEIDER ELECTRIC;eer;share;ord_sh;sfi_atyp_202;5680;SCHNEIDER ELECTRIC SE;EUR;FWTAT;;;FR;FRANCE;41;ELECTRICAL APLLIANCES & COMPONENTS;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4834108;;025;;;31/03/2021
05PIBK28477EURLU;FI0009013403;KNEBV FH Equity;002028477000;KONE OYJ 'B';eer;share;ord_sh;sfi_atyp_202;979640;KONE;EUR;HEL;XHEL;Nasdaq OMX Nordic Exchange, Helsinki, Equities;FI;FINLAND;48;MACHINERY & APPARELS;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;B09M9D2;;040;;;31/03/2021
